# engine 全文 regex センサス（O-60）
A🔴 SELF_TEXT（効果元の全文で意味を決める）: 130行 / 127ハンドラ
B  OTHER_CARD（他カードの属性判定）      : 61行
C  COMMENT                              : 28行
合計 219行

## A群ランキング（miss降順→live効果数降順）
miss = live でこのハンドラへ来るカードのうち、抽出した regex/includes の 1本以上が原文に当たらないもの
      ＝いま既定値へフォールバックしている＝**現に壊れている可能性が高い**

| ハンドラ | 行 | live効果 | liveカード | リテラル | miss |
    lit re:このゲームの間、あなたは《([^》]+)》を使用できない
    lit re:ライフバーストは発動しない
    lit re:メインフェイズ開始時.*手札.*5枚以下.*カードを.*引く
    lit re:グロウしたとき.*カードを.*引く
    lit re:手札の枚数の上限は([０-９\d]+)増える
    lit re:エナフェイズ開始時.*カードを.*引く
    lit re:デッキにある＜([^＞]+)＞のシグニのレベルは([０-９\d]+)になる
    lit re:《コインアイコン》を得られない
    lit re:宣言したシグニの基本レベルは０になり
    lit re:限定条件を無視して場に出せる
    lit re:対戦相手は追加で手札を([０-９\d]+)枚捨てるか《無》を支払わないかぎり【ガード】ができない
    lit re:【ガード】する際.*代わりに手札を([０-９\d]+)枚捨ててもよい
    lit re:ターン終了時、.*トラッシュから＜([^＞]+)＞のシグニ([０-９\d]*)枚.*を手札に加える
    lit re:このゲームの間.*リミットを＋([０-９\d]+)する
    lit re:対戦相手は追加で《無》を支払わないかぎり【ガード】ができない
    lit re:手札から《ガードアイコン》を持つシグニを.*捨てる.*【ルリグバリア】
    lit re:このゲームの間、あなたは以下の能力を得る
    lit re:この【起】を使用したのが([０-９\d]+)回目である場合
    lit re:基本レベルと基本リミットは.*対象の対戦相手のセンタールリグ.*と同じ値になる
    lit re:このゲームの間にあなたが《コインアイコン》を得ていない場合

### GRANT_ABILITY_INNER_TEXT  (live 14効果 / 14カード / miss 0)
  execStubPart1.ts:1533  const synthCard = { ...(srcCardGQ as import('../types').CardData), EffectText: quotedText, BurstText: '' } as import('../types').C

### SONG_FRAGMENT  (live 11効果 / 11カード / miss 0)
  execStubPart1.ts:3561  return c?.EffectText?.includes('【歌のカケラ】');

### BET_MECHANIC  (live 8効果 / 8カード / miss 0)
  execStubPart1.ts:1128  const txtBET = srcBET ? (srcBET.EffectText ?? '') + ' ' + (srcBET.BurstText ?? '') : '';
    lit re:から([１-９\d])つ(?:まで)?(?:を)?選ぶ
    lit re:代わりに([１-９\d])つ(?:まで)?(?:を)?選ぶ

### ADD_CARD_TO_LRIG_DECK|ADD_CARD_TO_LRIG_DECK_HIDDEN  (live 6効果 / 6カード / miss 0)
  execStubPart2.ts:1882  const txtACLD = srcACLD ? (srcACLD.EffectText ?? '') + ' ' + (srcACLD.BurstText ?? '') : '';

### CONDITIONAL_CARD_COST_BY_OPP_LRIG  (live 5効果 / 5カード / miss 0)
  execStubPart2.ts:4581  const txtCCOL = srcCCOL ? (srcCCOL.EffectText ?? '') + ' ' + (srcCCOL.BurstText ?? '') : '';
    lit re:対戦相手のセンタールリグが([赤青緑黒白]+)の場合[、,](?:このカードの|このアーツの)?(?:基本|使用)コストは(.+?)になる

### HAND_REVEAL_CLASS_SIGNI  (live 5効果 / 5カード / miss 0)
  execStubPart3.ts:3392  const txtHRCS = srcHRCS ? (srcHRCS.EffectText ?? '') + ' ' + (srcHRCS.BurstText ?? '') : '';
    lit re:手札から(?:好きな枚数の?)?[＜《]([^＞》]+)[＞》]
    lit str:好きな枚数

### POWER_MOD_PER_REVEALED  (live 5効果 / 5カード / miss 0)
  execStubPart1.ts:5019  const txtPR = srcPR ? (srcPR.EffectText ?? '') + ' ' + (srcPR.BurstText ?? '') : '';
  execStubPart2.ts:668  const txtPMPR = srcPMPR ? (srcPMPR.EffectText ?? '') + ' ' + (srcPMPR.BurstText ?? '') : '';
    lit re:枚につき([＋+][０-９\d]+)
    lit re:([０-９\d]*)枚?につき([－＋][０-９\d]+)

### CHOOSE_HAND_OR_ENERGY  (live 4効果 / 4カード / miss 0)
  execStubPart3.ts:2406  const txtCHOE = srcCHOE ? (srcCHOE.EffectText ?? '') + ' ' + (srcCHOE.BurstText ?? '') : '';
    lit re:([０-９\d]+)枚見る

### CONDITIONAL_MULTI_CHOOSE_BY_CENTER  (live 4効果 / 4カード / miss 0)
  execStubPart3.ts:2727  const txtCMCBC = srcCMCBC ? (srcCMCBC.EffectText ?? '') + ' ' + (srcCMCBC.BurstText ?? '') : '';
    lit re:以下の[２-９\d２-９]つから([２-９\d１1])つ(?:まで)?選ぶ
    lit re:センタールリグが(.+?)の場合
    lit re:代わりに([２-９\d])つまで選ぶ

### CONDITIONAL_MULTI_CHOOSE_BY_CENTER_LEVEL_GTE  (live 4効果 / 4カード / miss 0)
  execStubPart1.ts:3053  const txtCMCLG = srcCMCLG ? (srcCMCLG.EffectText ?? '') + ' ' + (srcCMCLG.BurstText ?? '') : '';
    lit re:以下の[２-９\d]つから([１-９\d1-9])つ(?:まで)?選ぶ
    lit re:代わりに([２-９\d])つ(?:まで)?選ぶ
    lit re:センタールリグのレベルが([１-９\d])以上
    lit re:追加で(?:エクシード([１-９\d])|((?:《[^》]+》)+))を支払(?:ってい)?た場合

### PLACE_TRAP_FROM_REVEALED  (live 4効果 / 4カード / miss 0)
  execStubPart2.ts:3203  const txtPTFR = srcPTFR ? (srcPTFR.EffectText ?? '') + ' ' + (srcPTFR.BurstText ?? '') : '';
    lit re:カードを([０-９\d]+)枚見(?:る|て)

### REVEAL_PICK_HAND_SHUFFLE_BOTTOM  (live 4効果 / 4カード / miss 0)
  execStubPart1.ts:4093  ? (ctx.cardMap.get(ctx.sourceCardNum)?.EffectText ?? '') + ' ' + (ctx.cardMap.get(ctx.sourceCardNum)?.BurstText ?? '')

### CONDITIONAL_COST_REDUCTION_BY_FIELD  (live 3効果 / 3カード / miss 0)
  execStubPart2.ts:4565  const txtCCRF = srcCCRF ? (srcCCRF.EffectText ?? '') + ' ' + (srcCCRF.BurstText ?? '') : '';

### DISCARD_OR_PENALTY  (live 3効果 / 3カード / miss 0)
  execStubPart3.ts:3643  const txtDOP = srcDOP ? (srcDOP.EffectText ?? '') + ' ' + (srcDOP.BurstText ?? '') : '';
    lit re:手札から[<＜]([^>＞]+)[>＞]のシグニを１枚捨てないかぎり
    lit re:手札から(スペル|シグニ|アーツ)を１枚捨てないかぎり
    lit re:かぎり手札を([２-９\d]+)枚捨てる

### DRAW_DISCARD_COUNT_PLUS_N  (live 3効果 / 3カード / miss 0)
  execStubPart2.ts:1709  const txtDDCPN = srcDDCPN ? (srcDDCPN.EffectText ?? '') + ' ' + (srcDDCPN.BurstText ?? '') : '';
    lit re:枚数に([０-９\d]+)を加えた

### EFFECT_LIMIT  (live 3効果 / 3カード / miss 0)
  execStubPart3.ts:1151  const txtEL = srcEL ? (srcEL.EffectText ?? '') + ' ' + (srcEL.BurstText ?? '') : '';
    lit re:この効果は([０-９\d]+)枚(?:まで|までしか)

### LIMIT_OPP_DRAW_COUNT  (live 3効果 / 3カード / miss 0)
  execStubPart3.ts:492  const txtLODC = srcLODC ? (srcLODC.EffectText ?? '') + ' ' + (srcLODC.BurstText ?? '') : '';
    lit re:合計([０-９\d]+)枚までしか引けない

### OPP_DECLARE_CHOICE  (live 3効果 / 3カード / miss 0)
  execStubPart3.ts:2529  const txtODC = srcODC ? (srcODC.EffectText ?? '') + ' ' + (srcODC.BurstText ?? '') : '';
    lit re:対戦相手は.*から１つを宣言する

### POWER_MOD_BY_LRIG_TRASH_ARTS  (live 3効果 / 3カード / miss 0)
  execStubPart2.ts:223  const txtPMLTA = srcPMLTA ? (srcPMLTA.EffectText ?? '') + ' ' + (srcPMLTA.BurstText ?? '') : '';
    lit re:アーツ([０-９\d]*)枚?につき([－＋][０-９\d]+)

### REVEAL_CLASS_SIGNI_FROM_HAND  (live 3効果 / 3カード / miss 0)
  execStubPart1.ts:4827  const txtRev = srcRev ? (srcRev.EffectText ?? '') + ' ' + (srcRev.BurstText ?? '') : '';
    lit re:手札から(?:それぞれ名前の異なる)?[<＜]([^>＞]+)[>＞]のシグニ

### SIGNI_GRANT_QUOTED_CONSTANT_ABILITY  (live 3効果 / 3カード / miss 0)
  execStubPart2.ts:4705  const txtSGQCA = srcSGQCA ? (srcSGQCA.EffectText ?? '') + ' ' + (srcSGQCA.BurstText ?? '') : '';
    lit str:アサシン
    lit str:シャドウ
    lit str:ランサー
    lit str:ダブルクラッシュ
    lit re:シグニを([０-９\d]+)体まで

### CRASH_LIFE_TO_HAND  (live 2効果 / 2カード / miss 0)
  execStubPart1.ts:3829  const txtCLH = srcCLH ? (srcCLH.EffectText ?? '') + ' ' + (srcCLH.BurstText ?? '') : '';
    lit re:対戦相手のライフクロス.*手札に加え(?:る|させる)

### EXTRA_COST_REMOVE_VIRUS  (live 2効果 / 2カード / miss 0)
  execStubPart1.ts:2246  const txtECRV = srcECRV ? (srcECRV.EffectText ?? '') + ' ' + (srcECRV.BurstText ?? '') : '';
    lit re:【ウィルス】を([０-９\d]+)つまで取り除|好きな数取り除

### OPP_CHOOSE_OWN_SIGNI_TO_ENERGY  (live 2効果 / 2カード / miss 0)
  execStubPart1.ts:4847  const txtOCS = srcOCS ? (srcOCS.EffectText ?? '') + ' ' + (srcOCS.BurstText ?? '') : '';
    lit re:パワー([０-９\d]+)以上のシグニ

### OPP_HAND_TO_DECK_TOP  (live 2効果 / 2カード / miss 0)
  execStubPart1.ts:2688  const txtHDT = srcHDT ? (srcHDT.EffectText ?? '') + ' ' + (srcHDT.BurstText ?? '') : '';
    lit re:手札を([０-９\d]+)枚

### OPTIONAL_DISCARD_HAND_CLASS  (live 2効果 / 2カード / miss 0)
  effectExecutor.ts:5155  const txtODHC = srcODHC ? (srcODHC.EffectText ?? '') + ' ' + (srcODHC.BurstText ?? '') : '';
    lit re:手札から(?:あなたの)?(?:＜([^＞]+)＞の)?(?:シグニ|カード)

### POWER_MOD_BY_TRASH_CLASS_COUNT  (live 2効果 / 2カード / miss 0)
  execStubPart2.ts:310  const txtPMTCC = srcPMTCC ? (srcPMTCC.EffectText ?? '') + ' ' + (srcPMTCC.BurstText ?? '') : '';
    lit re:トラッシュにある[<＜《]([^>＞》]+)[>＞»]のカード([０-９\d]*)枚?につき([－＋][０-９\d]+)

### UPKEEP_OR_NO_UP  (live 2効果 / 2カード / miss 0)
  execStubPart3.ts:2208  const txtUONU = srcUONU ? (srcUONU.EffectText ?? '') + ' ' + (srcUONU.BurstText ?? '') : '';
    lit re:《無》《無》《無》を支払わないかぎり
    lit re:手札を[１1]枚捨てるか《無》を支払わないかぎり

### VIEW_AND_DISCARD_SPELL  (live 2効果 / 2カード / miss 0)
  execStubPart1.ts:2624  const txtVDS = srcVDS ? (srcVDS.EffectText ?? '') + ' ' + (srcVDS.BurstText ?? '') : '';
    lit re:コストの合計が([０-９\d]+)以下のスペル
    lit re:スペル([０-９\d]+)枚

### ADJACENT_SIGNI_POWER_MOD  (live 1効果 / 1カード / miss 0)
  execStubPart3.ts:4121  const txtADJ = srcADJ ? (srcADJ.EffectText ?? '') : '';
    lit re:[＋+]([０-９\d]+)

### ALL_CENTER_LRIG_GAIN_TYPE_GAME_WIDE  (live 1効果 / 1カード / miss 0)
  execStubPart3.ts:312  const txtACLGTGW = srcACLGTGW ? (srcACLGTGW.EffectText ?? '') : '';
    lit re:すべての場にあるセンタールリグは＜([^＞]+)＞を追加で得る

### ARTS_EXTRA_COST_CONDITION  (live 1効果 / 1カード / miss 0)
  execStubPart2.ts:3949  const txtAECC = srcAECC ? (srcAECC.EffectText ?? '') : '';

### CHANGE_EICHI_SIGNI_BASE_LEVEL  (live 1効果 / 1カード / miss 0)
  execStubPart3.ts:1851  const txtCESBL = srcCESBL ? (srcCESBL.EffectText ?? '') + ' ' + (srcCESBL.BurstText ?? '') : '';
    lit re:＜([^＞]+)＞のシグニ

### CHANGE_SIGNI_COLOR  (live 1効果 / 1カード / miss 0)
  execStubPart3.ts:218  const txtCSC = srcCSC ? (srcCSC.EffectText ?? '') + ' ' + (srcCSC.BurstText ?? '') : '';
    lit re:それを([赤青緑黒白]+)にする
    lit re:レベル([０-９\d]+)以下のシグニ

### COIN_SPEND_CONDITION  (live 1効果 / 1カード / miss 0)
  execStubPart3.ts:1185  const txtCCSC = srcCCSC ? (srcCCSC.EffectText ?? '') : '';
    lit re:《コインアイコン》を合計([０-９\d]+)枚以上支払っていなかった場合

### CONDITIONAL_ALTERNATE_EFFECT  (live 1効果 / 1カード / miss 0)
  execStubPart3.ts:2121  const txtCAE = srcCAE ? (srcCAE.EffectText ?? '') + ' ' + (srcCAE.BurstText ?? '') : '';
    lit re:追加で手札を([１-９\d]+)枚捨てていた場合[、,]代わりに([２-９\d]+)つを?選ぶ
    lit re:あなたの場に＜([^＞]+)＞のシグニがある場合[、,]代わりに

### CONDITIONAL_TRASH_TO_ENERGY  (live 1効果 / 1カード / miss 0)
  execStubPart2.ts:1558  const txtCTTE = srcCTTE ? (srcCTTE.EffectText ?? '') + ' ' + (srcCTTE.BurstText ?? '') : '';
    lit re:あなたのセンタールリグが＜([^＞]+)＞の場合

### CONDITIONAL_TRASH_UNDER_SIGNI  (live 1効果 / 1カード / miss 0)
  execStubPart3.ts:722  const txtCTUS = srcCTUS ? (srcCTUS.EffectText ?? '') + ' ' + (srcCTUS.BurstText ?? '') : '';
    lit re:エナゾーンにカードが([０-９\d]+)枚以上

### DECK_SIGNI_LEVEL_OVERRIDE  (live 1効果 / 1カード / miss 0)
  execStubPart3.ts:384  const txtDSLO = srcDSLO ? (srcDSLO.EffectText ?? '') : '';
    lit re:＜([^＞]+)＞のシグニのレベルを参照する場合
    lit re:レベル([１-４\d]+)として扱って

### DISCARD_IF_NO_CLASS_SIGNI  (live 1効果 / 1カード / miss 0)
  execStubPart1.ts:2575  const txtDINC = srcDINC ? (srcDINC.EffectText ?? '') + ' ' + (srcDINC.BurstText ?? '') : '';
    lit re:他の[<＜]([^>＞]+)[>＞]のシグニがない場合

### GAIN_COIN_AND_DISCARD  (live 1効果 / 1カード / miss 0)
  execStubPart2.ts:1111  const txtGCAD = srcGCAD ? (srcGCAD.EffectText ?? '') + ' ' + (srcGCAD.BurstText ?? '') : '';
    lit re:コイン([０-９\d]*)(?:枚?|個?)を得る
    lit re:手札を([０-９\d]*)枚?(?:捨て|トラッシュ)

### GRANT_QUOTED_ACTIVATE_ABILITY  (live 1効果 / 1カード / miss 0)
  execStubPart1.ts:1161  const txtGQAA = srcGQAA ? (srcGQAA.EffectText ?? '') : '';
    lit re:「(【起】[^」]{1,30})

### GRANT_SIGNI_CLASS  (live 1効果 / 1カード / miss 0)
  execStubPart2.ts:4830  const txtGSC = srcCardGSC ? (srcCardGSC.EffectText ?? '') : '';
    lit re:このシグニは＜([^＞]+)＞を持つ

### HAND_SIGNI_UNDER_SIGNI  (live 1効果 / 1カード / miss 0)
  execStubPart2.ts:68  const txtHSU = srcHSU ? (srcHSU.EffectText ?? '') + ' ' + (srcHSU.BurstText ?? '') : '';
    lit re:手札から.*シグニ([０-９\d]+)枚
    lit re:手札から[<＜]([^>＞]+)[>＞]のシグニ

### LRIG_LIMIT_MODIFY  (live 1効果 / 1カード / miss 0)
  execStubPart2.ts:2086  const txtLLM = srcLLM ? (srcLLM.EffectText ?? '') + ' ' + (srcLLM.BurstText ?? '') : '';
    lit re:リミットを?([＋+－-]?[０-９\d]+)

### MULTI_DAMAGE_ON_LRIG_ATTACK  (live 1効果 / 1カード / miss 0)
  execStubPart3.ts:1033  const txtMDALA = srcMDALA ? (srcMDALA.EffectText ?? '') + ' ' + (srcMDALA.BurstText ?? '') : '';
    lit re:ダメージを([０-９\d]+)回与える

### MULTI_SIGNI_POWER_UP_5000  (live 1効果 / 1カード / miss 0)
  execStubPart2.ts:550  const txtMSPU = srcMSPU ? (srcMSPU.EffectText ?? '') + ' ' + (srcMSPU.BurstText ?? '') : '';
  execStubPart3.ts:3588  const txtMSPU5 = srcMSPU5 ? (srcMSPU5.EffectText ?? '') + ' ' + (srcMSPU5.BurstText ?? '') : '';
    lit re:あなたの[<＜《]([^>＞»]+)[>＞»]のシグニを([０-９\d]*)体まで
    lit re:([０-９\d]+)体
    lit re:\+([０-９\d]+)

### OPP_ENERGY_EXCESS_TRASH  (live 1効果 / 1カード / miss 0)
  execStubPart1.ts:2537  const txtOEE = srcOEE ? (srcOEE.EffectText ?? '') + ' ' + (srcOEE.BurstText ?? '') : '';
    lit re:エナゾーンにカードが([０-９\d]+)枚以上

### OPP_SIGNI_POWER_DOWN_BY_TRASHED_LEVEL  (live 1効果 / 1カード / miss 0)
  execStubPart2.ts:463  const txtPDTL = srcPDTL ? (srcPDTL.EffectText ?? '') + ' ' + (srcPDTL.BurstText ?? '') : '';
    lit re:トラッシュに置かれた.*?シグニのレベル([０-９\d]*)につき([－＋][０-９\d]+)
    lit str:対戦相手のシグニ１体を対象とし

### OPPONENT_PAY_OPTIONAL + ARTS_EXTRA_COST_CONDITION + OPTIONAL_TRASH_ENERGY_CLASS|OPTIONAL_ACTIVATE + OPTIONAL_COST  (live 1効果 / 0カード / miss 0)
  effectExecutor.ts:5538  const txt5 = src5?.EffectText ?? '';
    lit re:エナゾーンから(?:あなたの)?(?:＜([^＞]+)＞の)?(?:シグニ|カード)([０-９\d]+)枚を?トラッシュ

### OPTIONAL_DISCARD_CLASS_SIGNI  (live 1効果 / 1カード / miss 0)
  execStubPart1.ts:5112  const txtODC = srcODC ? (srcODC.EffectText ?? '') + ' ' + (srcODC.BurstText ?? '') : '';
    lit re:手札から[<＜]([^>＞]+)[>＞]のシグニ
    lit re:シグニを?([０-９\d]+)枚まで

### POWER_BOOST_PER_SIGNI_WITH_ICON  (live 1効果 / 1カード / miss 0)
  execStubPart2.ts:2160  const txtPBPSWI = srcPBPSWI ? (srcPBPSWI.EffectText ?? '') + ' ' + (srcPBPSWI.BurstText ?? '') : '';
    lit re:([＋+－-][０-９\d]+)

### POWER_BY_ACCE_COUNT  (live 1効果 / 1カード / miss 0)
  execStubPart2.ts:2041  const txtPBAC = srcPBAC ? (srcPBAC.EffectText ?? '') + ' ' + (srcPBAC.BurstText ?? '') : '';
    lit re:([＋+－-][０-９\d]+)

### POWER_BY_CENTER_LRIG_TYPE_COUNT  (live 1効果 / 1カード / miss 0)
  execStubPart2.ts:2061  const txtPCLTC = srcPCLTC ? (srcPCLTC.EffectText ?? '') + ' ' + (srcPCLTC.BurstText ?? '') : '';
    lit re:([＋+－-][０-９\d]+)

### POWER_BY_LEVEL_SUM_COMPARE  (live 1効果 / 1カード / miss 0)
  execStubPart2.ts:1198  const txtPBLSC = srcPBLSC ? (srcPBLSC.EffectText ?? '') + ' ' + (srcPBLSC.BurstText ?? '') : '';
    lit re:([０-９\d]+)につき([－＋][０-９\d]+)

### POWER_DOWN_BY_ZONE_CARD_COUNT  (live 1効果 / 1カード / miss 0)
  execStubPart2.ts:442  const txtPDZCC = srcPDZCC ? (srcPDZCC.EffectText ?? '') + ' ' + (srcPDZCC.BurstText ?? '') : '';
    lit re:シグニゾーンにあるカード([０-９\d]*)枚?につき([－＋][０-９\d]+)

### POWER_MOD_BY_LRIG_LEVEL  (live 1効果 / 1カード / miss 0)
  execStubPart2.ts:249  const txtPMLV = srcPMLV ? (srcPMLV.EffectText ?? '') + ' ' + (srcPMLV.BurstText ?? '') : '';
    lit re:レベル([０-９\d]*)につき([－＋][０-９\d]+)

### POWER_MOD_BY_UNDER_COUNT  (live 1効果 / 1カード / miss 0)
  execStubPart2.ts:408  const txtPMUC = srcPMUC ? (srcPMUC.EffectText ?? '') + ' ' + (srcPMUC.BurstText ?? '') : '';
    lit re:下にあるカード([０-９\d]*)枚?につき([－＋][０-９\d]+)
    lit re:シグニ([０-９\d]*)体まで

### POWER_MOD_TARGET_AND_SELF  (live 1効果 / 1カード / miss 0)
  execStubPart2.ts:1129  const txtPMTS = srcPMTS ? (srcPMTS.EffectText ?? '') + ' ' + (srcPMTS.BurstText ?? '') : '';
    lit re:([－＋][０-９\d]+)

### REDUCE_PLAY_ABILITY_COST  (live 1効果 / 1カード / miss 0)
  execStubPart2.ts:4602  const txtRPAC = srcRPAC ? (srcRPAC.EffectText ?? '') : '';
    lit re:発動コストは《([白赤青緑黒無])
    lit re:《[白赤青緑黒無]×([０-９\d]+)》減る

### TRASH_CLASS_TO_HAND_OR_ENERGY  (live 1効果 / 1カード / miss 0)
  execStubPart2.ts:1582  const txtTCTHOE2 = srcTCTHOE2 ? (srcTCTHOE2.EffectText ?? '') + ' ' + (srcTCTHOE2.BurstText ?? '') : '';
    lit re:＜([^＞]+)＞
    lit re:([０-９\d]+)枚まで対象

### TRASH_SPELL_FREE_USE_LIMIT  (live 1効果 / 1カード / miss 0)
  execStubPart3.ts:2178  const txtTSFUL = srcTSFUL ? (srcTSFUL.EffectText ?? '') + ' ' + (srcTSFUL.BurstText ?? '') : '';
    lit re:コストの合計が([０-９\d]+)以下のスペル

### ARTS_USE_DISCARD_COLOR_HAND  (live 0効果 / 0カード / miss 0)
  execStubPart2.ts:3990  const txtAUDCH = srcAUDCH ? (srcAUDCH.EffectText ?? '') + ' ' + (srcAUDCH.BurstText ?? '') : '';
    lit re:手札から(白|赤|青|緑|黒)のカードを
    lit re:カードを([０-９\d]+)枚まで捨てる

### BEAT_ZONE_OP  (live 0効果 / 0カード / miss 0)
  execStubPart3.ts:555  const txtBZO = srcBZO ? (srcBZO.EffectText ?? '') + ' ' + (srcBZO.BurstText ?? '') : '';
    lit re:【ビート】が([０-９\d]+)枚以下

### CHOOSE_SAME_OPTION_TWICE|CHOOSE_SAME_OPTION_MULTIPLE  (live 0効果 / 0カード / miss 0)
  execStubPart3.ts:3298  const txtCSO = srcCSO ? (srcCSO.EffectText ?? '') + ' ' + (srcCSO.BurstText ?? '') : '';
    lit re:あなたがベットしていた場合、代わりに([２-９\d])つ(?:まで)?選ぶ
    lit re:以下の.*?から([２-９\d])つまで選ぶ
    lit re:①.*手札に戻す
    lit re:①[^②]*手札を[１1]枚捨てる
    lit re:②[^③]*アタックできない
    lit re:②[^③]*デッキ[^③]*シグニ[^③]*(?:手札|探して)
    lit re:③.*デッキから.*＜([^＞]+)＞のシグニ([２-９\d]+)枚を探して
    lit re:③.*＜([^＞]+)＞のシグニ([２-９\d]+)枚

### CLASS_SIGNI_TO_ENERGY  (live 0効果 / 0カード / miss 0)
  execStubPart2.ts:646  const txtCSTE = srcCSTE ? (srcCSTE.EffectText ?? '') + ' ' + (srcCSTE.BurstText ?? '') : '';
    lit re:[<＜《]([^>＞》]+)[>＞»]のシグニ(?:を([０-９\d]*)枚まで|を([０-９\d]*)体まで)

### CONDITIONAL_ALT_POWER_BOOST  (live 0効果 / 0カード / miss 0)
  execStubPart2.ts:4219  const txtCAPB = srcCAPB ? (srcCAPB.EffectText ?? '') + ' ' + (srcCAPB.BurstText ?? '') : '';
    lit re:代わりに[＋+]([０-９\d]+)
    lit re:代わりに[－-]([０-９\d]+)

### COUNT_DISTINCT_NAMES  (live 0効果 / 0カード / miss 0)
  execStubPart3.ts:3621  const txtCDN = srcCDN ? (srcCDN.EffectText ?? '') + ' ' + (srcCDN.BurstText ?? '') : '';
    lit re:([＋+－-][０-９\d]+)

### DECK_MILL_UNTIL_CLASS  (live 0効果 / 0カード / miss 0)
  execStubPart2.ts:966  const txtDMUC = srcDMUC ? (srcDMUC.EffectText ?? '') + ' ' + (srcDMUC.BurstText ?? '') : '';
    lit re:[<＜《]([^>＞》]+)[>＞»].*?(?:が出る|が出現|のシグニが現れる)まで

### DO_THREE_THINGS  (live 0効果 / 0カード / miss 0)
  execStubPart3.ts:2559  const txtDTT = srcDTT ? (srcDTT.EffectText ?? '') + ' ' + (srcDTT.BurstText ?? '') : '';
    lit re:①.*対戦相手のシグニ[１1]体を対象とし.*トラッシュに置く
    lit re:②.*ライフクロス[１1]枚をトラッシュに置く
    lit re:③.*エナゾーンからカード[１1]枚を対象とし.*トラッシュに置く
    lit re:④.*センタールリグの下にあるカード[１1]枚を対象とし.*ルリグトラッシュに置く
    lit re:①.*(?:すべてのルリグとシグニ|全.*ルリグ.*シグニ)をダウンし凍結する
    lit re:②.*すべてのシグニは能力を失う
    lit re:①.*カードを([０-９\d]+)枚引く
    lit re:①.*(?:センタールリグ|対戦相手のルリグ)[１1]体を対象とし.*ダウン
    lit re:①.*対戦相手のシグニ[１1]体を対象.*アタックできない
    lit re:①.*パワー([０-９\d万]+)以下.*バニッシュ

### DRAW_IF_CHARGED_CLASS  (live 0効果 / 0カード / miss 0)
  execStubPart3.ts:2692  const clsDICC = (srcDICC?.EffectText ?? '').match(/この方法で＜([^＞]+)＞のシグニ/)?.[1];

### ENERGY_LEVEL_CONDITION_CHOOSE  (live 0効果 / 0カード / miss 0)
  execStubPart3.ts:1222  const txtELCC = srcELCC ? (srcELCC.EffectText ?? '') + ' ' + (srcELCC.BurstText ?? '') : '';
    lit re:レベル([０-９\d]+)以上

### FIELD_COND_DRAW_REVEAL  (live 0効果 / 0カード / miss 0)
  execStubPart3.ts:3361  const txtFCDR = srcFCDR ? (srcFCDR.EffectText ?? '') + ' ' + (srcFCDR.BurstText ?? '') : '';
    lit re:＜([^＞]+)＞

### fn:analyzeBeatSigniCost  (live 0効果 / 0カード / miss 0)
  execUtils.ts:1288  const text = sourceCard?.EffectText ?? '';
    lit re:このシグニ(を|と他のシグニ[０-９0-9]*体)[^。：]*【ビート】に
    lit re:このシグニと他のシグニ([０-９0-9]+)体

### fn:collectGrantedFromLayer  (live 0効果 / 0カード / miss 0)
  effectEngine.ts:6890  return parseCardEffects({ ...sourceCard, EffectText: quotedText, BurstText: '' });

### INTERNAL_CMCLG_POWER_MOD_BY_CLASS_LEVELS  (live 0効果 / 0カード / miss 0)
  execStubPart1.ts:3314  const txtPMBCL = srcPMBCL ? (srcPMBCL.EffectText ?? '') + ' ' + (srcPMBCL.BurstText ?? '') : '';
    lit re:＜([^＞]+)＞のシグニのレベルを合計

### INTERNAL_DISCARD_MATCHING_HAND_DOP  (live 0効果 / 0カード / miss 0)
  execStubPart3.ts:3671  const txtIDMD = srcIDMD ? (srcIDMD.EffectText ?? '') + ' ' + (srcIDMD.BurstText ?? '') : '';
    lit re:手札から[<＜]([^>＞]+)[>＞]のシグニ
    lit re:手札から(スペル|シグニ|アーツ)

### INTERNAL_ECRV_APPLY  (live 0効果 / 0カード / miss 0)
  execStubPart1.ts:2285  const txtECRV2 = srcECRV2 ? (srcECRV2.EffectText ?? '') + ' ' + (srcECRV2.BurstText ?? '') : '';

### INTERNAL_MARK_REVEALED_NAMED  (live 0効果 / 0カード / miss 0)
  execStubPart3.ts:3428  const nameMRFH = ((srcMRFH?.EffectText ?? '') + ' ' + (srcMRFH?.BurstText ?? '')).match(/《([^《》]+)》を公開/)?.[1];

### INTERNAL_PMBUC_APPLY  (live 0効果 / 0カード / miss 0)
  execStubPart2.ts:424  const txt2 = src2 ? (src2.EffectText ?? '') + ' ' + (src2.BurstText ?? '') : '';
    lit re:下にあるカード([０-９\d]*)枚?につき([－＋][０-９\d]+)

### INTERNAL_POWER_UP_SELECTED  (live 0効果 / 0カード / miss 0)
  execStubPart2.ts:571  const txtIPU = srcIPU ? (srcIPU.EffectText ?? '') + ' ' + (srcIPU.BurstText ?? '') : '';
    lit re:それらのパワーをそれぞれ([＋－][０-９\d]+)

### INTERNAL_TSU_CHOOSE_ZONE  (live 0効果 / 0カード / miss 0)
  execStubPart1.ts:4578  const txtTSU = srcTSU ? (srcTSU.EffectText ?? '') + ' ' + (srcTSU.BurstText ?? '') : '';
